"date","theme","topic","index_within_date","new_word","theme_upper","category","content_length"
2020-01-17,"TRAVEL_ADVISORY","Travel Advisory.pdf",1,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-01-25,"TRAVEL_ADVISORY","Travel Advisory.pdf",1,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-02-05,"TRAVEL_ADVISORY","Travel Advisory.pdf",1,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-02-26,"TRAVEL_ADVISORY","Travel Advisory.pdf",1,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-03-02,"TRAVEL_ADVISORY","Travel Advisory.pdf",1,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-03-05,"CITIZENS","Advisory - Mass Gatherings.pdf",1,"Advisory - Mass Gatherings","CITIZENS","CITIZENS",4
2020-03-05,"TRAVEL_ADVISORY"," Travel Advisory.pdf",1," Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-03-05,"TRAVEL_ADVISORY","Travel Advisory.pdf",2,"Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-03-06,"AWARENESS"," Do's and Don't Poster in English.pdf",1," Do's and Don't Poster in English","AWARENESS","AWARENESS",6
2020-03-06,"AWARENESS"," Do's and Don't Poster in Hindi.pdf",2," Do's and Don't Poster in Hindi","AWARENESS","AWARENESS",6
2020-03-06,"EMPLOYEES"," Advisory for Exemption to mark biometric attendance in AEBAS.pdf",1," Advisory for Exemption to mark biometric attendance in AEBAS","EMPLOYEES","OTHERS",9
2020-03-06,"TRAVEL_ADVISORY"," Travel Advisory.pdf",1," Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",2
2020-03-09,"AWARENESS"," KIDS, VAAYU & CORONA -Comic book for children to provide correct information about COVID-19.pdf",1," KIDS, VAAYU & CORONA -Comic book for children to provide correct information about COVID-19","AWARENESS","AWARENESS",14
2020-03-10,"TRAVEL_ADVISORY"," Additional Travel Advisory.pdf",1," Additional Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",3
2020-03-10,"TRAVEL_ADVISORY"," Standard Operating Procedure (SOP) for COVID-19 Management- International Cruise Ships at major Indian Ports.pdf",2," Standard Operating Procedure (SOP) for COVID-19 Management- International Cruise Ships at major Indian Ports","TRAVEL_ADVISORY","TRAVEL_ADVISORY",14
2020-03-10,"TRAVEL_ADVISORY"," Travel Advisory (Home Isolation).pdf",3," Travel Advisory (Home Isolation)","TRAVEL_ADVISORY","TRAVEL_ADVISORY",4
2020-03-11,"CITIZENS","Guidelines for home quarantine.pdf",1,"Guidelines for home quarantine","CITIZENS","CITIZENS",4
2020-03-11,"TRAVEL_ADVISORY"," Consolidated Travel Advisory - 11 March 2020.pdf",1," Consolidated Travel Advisory - 11 March 2020","TRAVEL_ADVISORY","TRAVEL_ADVISORY",7
2020-03-11,"TRAVEL_ADVISORY"," Decisions- High level Group of Ministers meeting to review current status and actions for prevention and management of COVID-19.pdf",2," Decisions- High level Group of Ministers meeting to review current status and actions for prevention and management of COVID-19","TRAVEL_ADVISORY","TRAVEL_ADVISORY",19
2020-03-11,"TRAVEL_ADVISORY"," Visa restrictions issued by Bureau of Immigration (BOI) after meeting of GoM on COVID19 - 11 March 2020.pdf",3," Visa restrictions issued by Bureau of Immigration (BOI) after meeting of GoM on COVID19 - 11 March 2020","TRAVEL_ADVISORY","TRAVEL_ADVISORY",18
2020-03-13,"TRAVEL_ADVISORY"," Restrictions on International passenger traffic through land check posts-COVID 19.pdf",1," Restrictions on International passenger traffic through land check posts-COVID 19","TRAVEL_ADVISORY","TRAVEL_ADVISORY",10
2020-03-14,"TRAVEL_ADVISORY"," Restrictions on International passenger traffic through Land Check Posts.pdf",1," Restrictions on International passenger traffic through Land Check Posts","TRAVEL_ADVISORY","TRAVEL_ADVISORY",9
2020-03-16,"CITIZENS","Advisory - Social Distancing.pdf",1,"Advisory - Social Distancing","CITIZENS","CITIZENS",4
2020-03-16,"TRAVEL_ADVISORY"," Additional Travel Advisory.pdf",1," Additional Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",3
2020-03-17,"TRAVEL_ADVISORY"," Additional Travel Advisory.pdf",1," Additional Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",3
2020-03-18,"EMPLOYEES"," DO Letter from Secretary, DoHFW to State Chief Secretaries regarding Social Distancing Measures.pdf",1," DO Letter from Secretary, DoHFW to State Chief Secretaries regarding Social Distancing Measures","EMPLOYEES","OTHERS",13
2020-03-18,"EMPLOYEES"," DoPT OM - Preventive measures to be taken to contain the spread of Novel Coronavirus (COVID-19).pdf",2," DoPT OM - Preventive measures to be taken to contain the spread of Novel Coronavirus (COVID-19)","EMPLOYEES","OTHERS",16
2020-03-18,"OFFICIAL"," Directives from MoHRD for all Educational Institutions and Examination Boards regarding precautions to be taken in light of COVID-19.pdf",1," Directives from MoHRD for all Educational Institutions and Examination Boards regarding precautions to be taken in light of COVID-19","OFFICIAL","OFFICIAL",19
2020-03-18,"OFFICIAL"," DO Letter from Secretary, DoHFW to State Chief Secretaries regarding Social Distancing Measures.pdf",2," DO Letter from Secretary, DoHFW to State Chief Secretaries regarding Social Distancing Measures","OFFICIAL","OFFICIAL",13
2020-03-18,"OFFICIAL"," DoPT OM - Preventive measures to be taken to contain the spread of Novel Coronavirus (COVID-19).pdf",3," DoPT OM - Preventive measures to be taken to contain the spread of Novel Coronavirus (COVID-19)","OFFICIAL","OFFICIAL",16
2020-03-18,"OFFICIAL"," Letter from Department of Food & Public Distribution regarding Hand Sanitizer Production and Availability.pdf",4," Letter from Department of Food & Public Distribution regarding Hand Sanitizer Production and Availability","OFFICIAL","OFFICIAL",14
2020-03-18,"OFFICIAL"," Monitoring of the quality standards of hand Sanitizers.pdf",5," Monitoring of the quality standards of hand Sanitizers","OFFICIAL","OFFICIAL",8
2020-03-18,"TRAVEL_ADVISORY"," Standard Operating Procedure for Passenger Movement post Disembarkation.pdf",1," Standard Operating Procedure for Passenger Movement post Disembarkation","TRAVEL_ADVISORY","TRAVEL_ADVISORY",8
2020-03-19,"AWARENESS"," Posters for Indians traveling from abroad - English.pdf",1," Posters for Indians traveling from abroad - English","AWARENESS","AWARENESS",8
2020-03-19,"AWARENESS"," Posters for Indians traveling from abroad - Hindi.pdf",2," Posters for Indians traveling from abroad - Hindi","AWARENESS","AWARENESS",8
2020-03-19,"OFFICIAL"," Advisory from Department of Sports for Sports Organizations.pdf",1," Advisory from Department of Sports for Sports Organizations","OFFICIAL","OFFICIAL",8
2020-03-19,"OFFICIAL"," DOPT OM - Preventive measures to contain the spread of COVID-19 in Training Institutes.pdf",2," DOPT OM - Preventive measures to contain the spread of COVID-19 in Training Institutes","OFFICIAL","OFFICIAL",14
2020-03-19,"TRAVEL_ADVISORY"," Additional Travel Advisory.pdf",1," Additional Travel Advisory","TRAVEL_ADVISORY","TRAVEL_ADVISORY",3
2020-03-20,"OFFICIAL"," Instructions to all major and minor ports for dealing with(COVID-19).pdf",1," Instructions to all major and minor ports for dealing with(COVID-19)","OFFICIAL","OFFICIAL",10
2020-03-20,"OFFICIAL"," Letter from Secretary, Dept of Higher Education or School Education regarding Digital or e-Learning.pdf",2," Letter from Secretary, Dept of Higher Education or School Education regarding Digital or e-Learning","OFFICIAL","OFFICIAL",14
2020-03-20,"OFFICIAL"," SOP for Mock Drill on 22nd March 2020 for Hospital Preparedness.pdf",3," SOP for Mock Drill on 22nd March 2020 for Hospital Preparedness","OFFICIAL","OFFICIAL",11
2020-03-20,"TRAVEL_ADVISORY"," Instructions to all major and minor ports for dealing with(COVID-19).pdf",1," Instructions to all major and minor ports for dealing with(COVID-19)","TRAVEL_ADVISORY","TRAVEL_ADVISORY",10
2020-03-21,"OFFICIAL"," Revised Guidelines or Strategy for COVID-19 testing by Indian Council of Medical Research (ICMR).pdf",1," Revised Guidelines or Strategy for COVID-19 testing by Indian Council of Medical Research (ICMR)","OFFICIAL","OFFICIAL",14
2020-03-22,"AWARENESS"," KIDS, VAAYU & CORONA- Comic book for children to provide correct information about COVID-19 - Part 2.pdf",1," KIDS, VAAYU & CORONA- Comic book for children to provide correct information about COVID-19 - Part 2","AWARENESS","AWARENESS",17
2020-03-22,"OFFICIAL"," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 22.03.2020.pdf",1," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 22.03.2020","OFFICIAL","OFFICIAL",16
2020-03-23,"AWARENESS"," Posters for Safety measures against COVID -19- English.pdf",1," Posters for Safety measures against COVID -19- English","AWARENESS","AWARENESS",8
2020-03-23,"AWARENESS"," Posters for Safety measures against COVID -19- Hindi.pdf",2," Posters for Safety measures against COVID -19- Hindi","AWARENESS","AWARENESS",8
2020-03-23,"OFFICIAL"," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 23.03.2020.pdf",1," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 23.03.2020","OFFICIAL","OFFICIAL",16
2020-03-23,"OFFICIAL"," Letter from Ministry of Home Affairs - Restrictions on international passenger traffic through Authorized Immigration Check Posts in view of the COVID-19.pdf",2," Letter from Ministry of Home Affairs - Restrictions on international passenger traffic through Authorized Immigration Check Posts in view of the COVID-19","OFFICIAL","OFFICIAL",22
2020-03-23,"OFFICIAL"," Office Order from Ministry of Shipping - State Government or Union Territories have issued prohibitory orders, Imposing restrictions on non-essential services in view of the COVID-19.pdf",3," Office Order from Ministry of Shipping - State Government or Union Territories have issued prohibitory orders, Imposing restrictions on non-essential services in view of the COVID-19","OFFICIAL","OFFICIAL",26
2020-03-24,"OFFICIAL"," Annexure to Ministry of Home Affairs Order No. 40-3,2020-D Dated 24-3-2020..pdf",1," Annexure to Ministry of Home Affairs Order No. 40-3,2020-D Dated 24-3-2020.","OFFICIAL","OFFICIAL",11
2020-03-24,"OFFICIAL"," D.O. Letter 2 from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 24.03.2020.pdf",2," D.O. Letter 2 from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 24.03.2020","OFFICIAL","OFFICIAL",17
2020-03-24,"OFFICIAL"," D.O. Letter 3 from Secretary, Human Resource Development to Chief Secretaries for temporary Medical camps in Jawahar Navodaya Vidyalayas dated 24th March 2020.pdf",3," D.O. Letter 3 from Secretary, Human Resource Development to Chief Secretaries for temporary Medical camps in Jawahar Navodaya Vidyalayas dated 24th March 2020","OFFICIAL","OFFICIAL",23
2020-03-24,"OFFICIAL"," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 24.03.2020.pdf",4," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 24.03.2020","OFFICIAL","OFFICIAL",16
2020-03-24,"OFFICIAL"," D.O. Letter from Secretary Shipping to States for smooth carrying of goods to & from ports.pdf",5," D.O. Letter from Secretary Shipping to States for smooth carrying of goods to & from ports","OFFICIAL","OFFICIAL",16
2020-03-24,"OFFICIAL"," D.O. Letter from Secretary, Human Resource Development to Chief Secretaries for temporary Medical camps in Jawahar Navodaya Vidyalayas dated 24th March 2020.pdf",6," D.O. Letter from Secretary, Human Resource Development to Chief Secretaries for temporary Medical camps in Jawahar Navodaya Vidyalayas dated 24th March 2020","OFFICIAL","OFFICIAL",22
2020-03-24,"OFFICIAL"," DO Letter of Home Secretary regarding urgent need to take stringent actions to contain the spread of COVID-19..pdf",7," DO Letter of Home Secretary regarding urgent need to take stringent actions to contain the spread of COVID-19.","OFFICIAL","OFFICIAL",18
2020-03-24,"OFFICIAL"," Guidelines on rational use of Personal Protective Equipment.pdf",8," Guidelines on rational use of Personal Protective Equipment","OFFICIAL","OFFICIAL",8
2020-03-24,"OFFICIAL"," Letter from Ministry of Consumer Affairs, Food & Public Distribution to States to ensure availability of Ethyl Alcohol Ethanol to the manufacturers of hand sanitizers to contain COVID l9.pdf",9," Letter from Ministry of Consumer Affairs, Food & Public Distribution to States to ensure availability of Ethyl Alcohol Ethanol to the manufacturers of hand sanitizers to contain COVID l9","OFFICIAL","OFFICIAL",29
2020-03-24,"OFFICIAL"," Model Micro-plan for containment of local transmission of COVID-19.pdf",10," Model Micro-plan for containment of local transmission of COVID-19","OFFICIAL","OFFICIAL",9
2020-03-25,"AWARENESS"," Role of Frontline Workers in Prevention and Management of CORONA VIRUS- English.pdf",1," Role of Frontline Workers in Prevention and Management of CORONA VIRUS- English","AWARENESS","AWARENESS",12
2020-03-25,"AWARENESS"," Role of Frontline Workers in Prevention and Management of CORONA VIRUS- Hindi.pdf",2," Role of Frontline Workers in Prevention and Management of CORONA VIRUS- Hindi","AWARENESS","AWARENESS",12
2020-03-26,"CITIZENS","Gazette Notification - Hydroxychloroquine now a schedule H1 drug, can be sold on prescription only.pdf",1,"Gazette Notification - Hydroxychloroquine now a schedule H1 drug, can be sold on prescription only","CITIZENS","CITIZENS",15
2020-03-26,"CITIZENS","Press Note on Pradhan Mantri Garib Kalyan Yojna package from Ministry of Finance.pdf",2,"Press Note on Pradhan Mantri Garib Kalyan Yojna package from Ministry of Finance","CITIZENS","CITIZENS",13
2020-03-26,"OFFICIAL"," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 26.03.2020.pdf",1," D.O. Letter from Cabinet Secretary to Chief Secretaries for management and containment of COVID-19 dated 26.03.2020","OFFICIAL","OFFICIAL",16
2020-03-26,"OFFICIAL"," Gazette Notification - Hydroxychloroquine now a schedule H1 drug, can be sold on prescription only.pdf",2," Gazette Notification - Hydroxychloroquine now a schedule H1 drug, can be sold on prescription only","OFFICIAL","OFFICIAL",15
2020-03-27,"CITIZENS","Office Memorandum-CGHS-Reimbursement of OPD Medicines Special Sanction in view of COVID-19.pdf",1,"Office Memorandum-CGHS-Reimbursement of OPD Medicines Special Sanction in view of COVID-19","CITIZENS","CITIZENS",11
2020-03-27,"CITIZENS","Office Order-CGHS-Guidelines in View of COVID-19.pdf",2,"Office Order-CGHS-Guidelines in View of COVID-19","CITIZENS","CITIZENS",6
2020-03-27,"CITIZENS","Office Order-CGHS-Guidelines in view of the Corona Virus (COVID-19) Infection-issue of medicines.pdf",3,"Office Order-CGHS-Guidelines in view of the Corona Virus (COVID-19) Infection-issue of medicines","CITIZENS","CITIZENS",12
2020-03-28,"AWARENESS"," 1. A letter from HFM to the Health Administrators.pdf",1," 1. A letter from HFM to the Health Administrators","AWARENESS","AWARENESS",9
2020-03-28,"AWARENESS"," 2.pdf",2," 2","AWARENESS","AWARENESS",1
2020-03-28,"AWARENESS"," 4.pdf",3," 4","AWARENESS","AWARENESS",1
2020-03-28,"OFFICIAL"," Letter from National Pharmaceutical Pricing Authority (NPPA) to states for Ensuring availability and distribution of Masks, Gloves and Sanitizers.pdf",1," Letter from National Pharmaceutical Pricing Authority (NPPA) to states for Ensuring availability and distribution of Masks, Gloves and Sanitizers","OFFICIAL","OFFICIAL",19
2020-03-28,"TRAINING"," Webinar schedule for Nursing officers training of COVID-19 in AIIMS New Delhi.pdf",1," Webinar schedule for Nursing officers training of COVID-19 in AIIMS New Delhi","TRAINING","OTHERS",12
2020-03-29,"AWARENESS"," Poster on Social distancing in a market place during COVID -19(English).pdf",1," Poster on Social distancing in a market place during COVID -19(English)","AWARENESS","AWARENESS",11
2020-03-29,"AWARENESS"," Poster on Social distancing in a market place during COVID -19(Hindi).pdf",2," Poster on Social distancing in a market place during COVID -19(Hindi)","AWARENESS","AWARENESS",11
2020-03-29,"CITIZENS"," Guidelines on disinfection of common public places including offices.pdf",1," Guidelines on disinfection of common public places including offices","CITIZENS","CITIZENS",9
2020-03-29,"CITIZENS"," Health Advisory for Elderly Population of India during COVID-19.pdf",2," Health Advisory for Elderly Population of India during COVID-19","CITIZENS","CITIZENS",9
2020-03-29,"OFFICIAL"," Guidelines on disinfection of common public places including offices.pdf",1," Guidelines on disinfection of common public places including offices","OFFICIAL","OFFICIAL",9
2020-03-29,"OFFICIAL"," Standard Operating Procedure (SOP) for transporting a suspect or confirmed case of COVID-19.pdf",2," Standard Operating Procedure (SOP) for transporting a suspect or confirmed case of COVID-19","OFFICIAL","OFFICIAL",13
2020-03-30,"OFFICIAL"," D.O Letter from Home Secretary to all Secretaries of Government Of India on movement of Goods dated 29.03.2020.pdf",1," D.O Letter from Home Secretary to all Secretaries of Government Of India on movement of Goods dated 29.03.2020","OFFICIAL","OFFICIAL",18
2020-03-30,"TRAINING"," Training Resources.pdf",1," Training Resources","TRAINING","OTHERS",2
2020-03-31,"AWARENESS"," Handling Public Grievances pertaining to COVID 19 IN Mo Health & Family Welfare.pdf",1," Handling Public Grievances pertaining to COVID 19 IN Mo Health & Family Welfare","AWARENESS","AWARENESS",13
2020-03-31,"PSYCHOSOCIAL"," Minding our minds during the COVID-19.pdf",1," Minding our minds during the COVID-19","PSYCHOSOCIAL","OTHERS",6
2020-03-31,"TRAINING"," Revised Webinar schedule of COVID-19 of AIIMS New Delhi.pdf",1," Revised Webinar schedule of COVID-19 of AIIMS New Delhi","TRAINING","OTHERS",9
2020-04-01,"PSYCHOSOCIAL"," Psychosocial issues among migrants during COVID-19.pdf",1," Psychosocial issues among migrants during COVID-19","PSYCHOSOCIAL","OTHERS",6
2020-04-01,"PSYCHOSOCIAL"," Taking care of mental health of children during COVID - 19.pdf",2," Taking care of mental health of children during COVID - 19","PSYCHOSOCIAL","OTHERS",11
2020-04-01,"PSYCHOSOCIAL"," Taking care of mental health of elderly during COVID -19.pdf",3," Taking care of mental health of elderly during COVID -19","PSYCHOSOCIAL","OTHERS",10
2020-04-02,"TRAINING"," Advisory for Human Resource Management of COVID-19.pdf",1," Advisory for Human Resource Management of COVID-19","TRAINING","OTHERS",7
2020-04-02,"TRAINING"," Revised Webinar schedule for training of Nursing officers on COVID-19 by AIIMS New Delhi.pdf",2," Revised Webinar schedule for training of Nursing officers on COVID-19 by AIIMS New Delhi","TRAINING","OTHERS",14
2020-04-02,"TRAINING"," Webinar schedule for training of Physicians officers on COVID-19 by AIIMS New Delhi.pdf",3," Webinar schedule for training of Physicians officers on COVID-19 by AIIMS New Delhi","TRAINING","OTHERS",13
2020-04-03,"CITIZENS"," Advisory & Manual on use of Homemade Protective Cover for Face & Mouth.pdf",1," Advisory & Manual on use of Homemade Protective Cover for Face & Mouth","CITIZENS","CITIZENS",13
2020-04-03,"CITIZENS"," DO Letter of Secretary Ministry of Human Resource Development for Arogya Setu App and Light Candle at 09 00 PM on 5 April 2020 for 9 Minute..pdf",2," DO Letter of Secretary Ministry of Human Resource Development for Arogya Setu App and Light Candle at 09 00 PM on 5 April 2020 for 9 Minute.","CITIZENS","CITIZENS",27
2020-04-03,"OFFICIAL"," DO Letter of Secretary, Ministry of Human Resource Development for Arogya Setu App, and Light Candle at 09 00 PM on 5 April 2020 for 9 Minute.pdf",1," DO Letter of Secretary, Ministry of Human Resource Development for Arogya Setu App, and Light Candle at 09 00 PM on 5 April 2020 for 9 Minute","OFFICIAL","OFFICIAL",27
2020-04-03,"OFFICIAL"," Request to States or UTs to provide support to ICMR Labs doing COVID-19 Testing.pdf",2," Request to States or UTs to provide support to ICMR Labs doing COVID-19 Testing","OFFICIAL","OFFICIAL",14
2020-04-04,"OFFICIAL"," Letter to States or UTs and Heads of all the Associations of Doctors or Healthcare providers regarding 'Pradhan Mantri Garib Kalyan Package- Insurance Scheme with Forms.pdf",1," Letter to States or UTs and Heads of all the Associations of Doctors or Healthcare providers regarding 'Pradhan Mantri Garib Kalyan Package- Insurance Scheme with Forms","OFFICIAL","OFFICIAL",26
2020-04-04,"OFFICIAL"," Letter to States or UTs with Control Room Emergency contact numbers of All India Industrial Gases Manufacturer’s Association.pdf",2," Letter to States or UTs with Control Room Emergency contact numbers of All India Industrial Gases Manufacturer’s Association","OFFICIAL","OFFICIAL",18
2020-04-05,"CITIZENS"," Guidelines for Handling Treatment and Disposal of Waste Generated during Treatment Diagnosis Quarantine of COVID-19 Patients.pdf",1," Guidelines for Handling Treatment and Disposal of Waste Generated during Treatment Diagnosis Quarantine of COVID-19 Patients","CITIZENS","CITIZENS",16
2020-04-05,"CITIZENS"," Guidelines for Quarantine facilities COVID-19.pdf",2," Guidelines for Quarantine facilities COVID-19","CITIZENS","CITIZENS",5
2020-04-05,"OFFICIAL"," Advisory issued by Ministry of Rural Development to the State Rural Livelihoods Missions on actions to be taken to address the COVID 19 outbreak.pdf",1," Advisory issued by Ministry of Rural Development to the State Rural Livelihoods Missions on actions to be taken to address the COVID 19 outbreak","OFFICIAL","OFFICIAL",24
2020-04-05,"OFFICIAL"," Guidelines for Handling, Treatment and Disposal of Waste Generated during Treatment or Diagnosis or Quarantine of COVID-19 Patients.pdf",2," Guidelines for Handling, Treatment and Disposal of Waste Generated during Treatment or Diagnosis or Quarantine of COVID-19 Patients","OFFICIAL","OFFICIAL",18
2020-04-05,"OFFICIAL"," Guidelines for Quarantine facilities COVID-19.pdf",3," Guidelines for Quarantine facilities COVID-19","OFFICIAL","OFFICIAL",5
2020-04-06,"TRAINING"," Updated List of Training Resources for COVID - 19 Management.pdf",1," Updated List of Training Resources for COVID - 19 Management","TRAINING","OTHERS",10
2020-04-07,"CITIZENS"," Ministry of AYUSH advise on immunity boosting measures for self care during COVID 19 crisis.pdf",1," Ministry of AYUSH advise on immunity boosting measures for self care during COVID 19 crisis","CITIZENS","CITIZENS",15
2020-04-07,"CITIZENS"," Revised Guidelines for Dialysis of COVID – 19 patients.pdf",2," Revised Guidelines for Dialysis of COVID – 19 patients","CITIZENS","CITIZENS",9
2020-04-07,"CITIZENS","Pradhan Mantri Garib Kalyan Package Insurance Scheme for Health Workers Fighting COVID 19  FAQs.pdf",3,"Pradhan Mantri Garib Kalyan Package Insurance Scheme for Health Workers Fighting COVID 19  FAQs","CITIZENS","CITIZENS",14
2020-04-07,"HOSPITALS"," Revised Guidelines for Dialysis of COVID – 19 patients.pdf",1," Revised Guidelines for Dialysis of COVID – 19 patients","HOSPITALS","HOSPITALS",9
2020-04-07,"OFFICIAL"," Guidance document on appropriate management of suspect or confirmed cases of COVID-19 - Types of Covid-19 dedicated facilities.pdf",1," Guidance document on appropriate management of suspect or confirmed cases of COVID-19 - Types of Covid-19 dedicated facilities","OFFICIAL","OFFICIAL",18
2020-04-07,"OFFICIAL"," Ministry of AYUSH advise on immunity boosting measures for self care during COVID 19 crisis.pdf",2," Ministry of AYUSH advise on immunity boosting measures for self care during COVID 19 crisis","OFFICIAL","OFFICIAL",15
2020-04-07,"OFFICIAL"," Pradhan Mantri Garib Kalyan Package- Insurance Scheme for Health Workers Fighting COVID-19 - FAQs.pdf",3," Pradhan Mantri Garib Kalyan Package- Insurance Scheme for Health Workers Fighting COVID-19 - FAQs","OFFICIAL","OFFICIAL",14
2020-04-07,"TRAINING"," iGOT Training Modules for COVID-19 Management.pdf",1," iGOT Training Modules for COVID-19 Management","TRAINING","OTHERS",6
2020-04-08,"PSYCHOSOCIAL"," Addressing Social Stigma Associated with COVID-19.pdf",1," Addressing Social Stigma Associated with COVID-19","PSYCHOSOCIAL","OTHERS",6
2020-04-08,"OFFICIAL"," Release of funds to States or UTs under NHM for Emergency Response and Health System Preparedness Package for COVID-19.pdf",1," Release of funds to States or UTs under NHM for Emergency Response and Health System Preparedness Package for COVID-19","OFFICIAL","OFFICIAL",19
2020-04-09,"HOSPITALS"," Advisory for Voluntary Blood Donation during COVID- 19 scenario.pdf",1," Advisory for Voluntary Blood Donation during COVID- 19 scenario","HOSPITALS","HOSPITALS",9
2020-04-09,"OFFICIAL"," Advisory for Voluntary Blood Donation during COVID- 19 scenario.pdf",1," Advisory for Voluntary Blood Donation during COVID- 19 scenario","OFFICIAL","OFFICIAL",9
2020-04-11,"OFFICIAL"," Letter from Ministry of Home Affairs to Administrators, DGPs of all States or UTs and CP Delhi regarding Security to all Doctors , Staff of Hospitals in respect of COVID-19.pdf",1," Letter from Ministry of Home Affairs to Administrators, DGPs of all States or UTs and CP Delhi regarding Security to all Doctors , Staff of Hospitals in respect of COVID-19","OFFICIAL","OFFICIAL",30
