"date","theme","topic","index_within_date","new_word","theme_upper","category","content_length"
2020-04-11,"OFFICIAL"," Orders of Ministry of Home Affairs to Ministries or States or UTs for exemption to Fishing.pdf",2," Orders of Ministry of Home Affairs to Ministries or States or UTs for exemption to Fishing","OFFICIAL","OFFICIAL",16
2020-04-14,"HOSPITALS"," Advisory on feasibility of using pooled samples for molecular testing of COVID19 by ICMR.pdf",1," Advisory on feasibility of using pooled samples for molecular testing of COVID19 by ICMR","HOSPITALS","HOSPITALS",14
2020-04-14,"OFFICIAL"," Advisory for effective management & ensuring safe drinking water during lock down due to COVID-19.pdf",1," Advisory for effective management & ensuring safe drinking water during lock down due to COVID-19","OFFICIAL","OFFICIAL",15
2020-04-14,"OFFICIAL"," Advisory on feasibility of using pooled samples for molecular testing of COVID-19 by ICMR.pdf",2," Advisory on feasibility of using pooled samples for molecular testing of COVID-19 by ICMR","OFFICIAL","OFFICIAL",14
2020-04-14,"OFFICIAL"," uidance note for enabling Delivery of Essential Health Services during the COVID 19 Outbreak.pdf",3," uidance note for enabling Delivery of Essential Health Services during the COVID 19 Outbreak","OFFICIAL","OFFICIAL",14
2020-04-17,"HOSPITALS"," Guidelines issued by ICMR for Rapid antibody test' in Hotspot Area'.pdf",1," Guidelines issued by ICMR for Rapid antibody test' in Hotspot Area'","HOSPITALS","HOSPITALS",11
2020-04-17,"OFFICIAL"," Guidelines issued by ICMR for Rapid antibody test' in Hotspot Area'.pdf",1," Guidelines issued by ICMR for Rapid antibody test' in Hotspot Area'","OFFICIAL","OFFICIAL",11
2020-04-18,"AWARENESS"," Information for general public on use of necessary medicines for COVID -19(Poster).pdf",1," Information for general public on use of necessary medicines for COVID -19(Poster)","AWARENESS","AWARENESS",12
2020-04-18,"CITIZENS"," Advisory against spraying of disinfectant on people for COVID-19 management.pdf",1," Advisory against spraying of disinfectant on people for COVID-19 management","CITIZENS","CITIZENS",10
2020-04-18,"CITIZENS"," EoI cum Bid Document for Procurement of Medical Oxygen Cylinder on urgent basis during COVID 19 situation.pdf",2," EoI cum Bid Document for Procurement of Medical Oxygen Cylinder on urgent basis during COVID 19 situation","CITIZENS","CITIZENS",17
2020-04-18,"HOSPITALS"," Advisory against spraying of disinfectant on people for COVID-19 management.pdf",1," Advisory against spraying of disinfectant on people for COVID-19 management","HOSPITALS","HOSPITALS",10
2020-04-18,"HOSPITALS"," Modification in Medicine List in Telemedicine Practice Guidelines.pdf",2," Modification in Medicine List in Telemedicine Practice Guidelines","HOSPITALS","HOSPITALS",8
2020-04-18,"OFFICIAL"," Advisory against spraying of disinfectant on people for COVID-19 management.pdf",1," Advisory against spraying of disinfectant on people for COVID-19 management","OFFICIAL","OFFICIAL",10
2020-04-19,"INSPIRATIONAL"," Not to discriminate against service providers.jfif",1," Not to discriminate against service providers","INSPIRATIONAL","OTHERS",6
2020-04-19,"INSPIRATIONAL"," Stigmatization against Covid Warriors( Hindi).jfif",2," Stigmatization against Covid Warriors( Hindi)","INSPIRATIONAL","OTHERS",5
2020-04-20,"HOSPITALS"," Guidelines to be followed on detection of suspect or confirmed COVID19 case in a non COVID Health Facility.pdf",1," Guidelines to be followed on detection of suspect or confirmed COVID19 case in a non COVID Health Facility","HOSPITALS","HOSPITALS",18
2020-04-20,"INSPIRATIONAL"," Support to healthcare workers.jfif",1," Support to healthcare workers","INSPIRATIONAL","OTHERS",4
2020-04-20,"OFFICIAL"," Directions from Ministry of Home Affairs to State for promotion of Voluntary Blood Donation.pdf",1," Directions from Ministry of Home Affairs to State for promotion of Voluntary Blood Donation","OFFICIAL","OFFICIAL",14
2020-04-20,"OFFICIAL"," Guidelines to be followed on detection of suspect or confirmed COVID-19 case in a non-COVID Health Facility.pdf",2," Guidelines to be followed on detection of suspect or confirmed COVID-19 case in a non-COVID Health Facility","OFFICIAL","OFFICIAL",17
2020-04-20,"OFFICIAL"," Hon'ble HFM Letter to States or UT's regarding Blood & Blood Disorders.pdf",3," Hon'ble HFM Letter to States or UT's regarding Blood & Blood Disorders","OFFICIAL","OFFICIAL",12
2020-04-21,"INSPIRATIONAL"," Thank you healthcare workers( Hindi).jfif",1," Thank you healthcare workers( Hindi)","INSPIRATIONAL","OTHERS",5
2020-04-22,"OFFICIAL"," Measures Undertaken To Ensure Safety Of Health Workers Drafted For COVID-19 Services.pdf",1," Measures Undertaken To Ensure Safety Of Health Workers Drafted For COVID-19 Services","OFFICIAL","OFFICIAL",12
2020-05-05,"AWARENESS"," 1.What is Corona Virus and how does it transmits.pptx",1," 1.What is Corona Virus and how does it transmits","AWARENESS","AWARENESS",9
2020-05-05,"AWARENESS"," 10. Thank you COVID Warriors.pptx",2," 10. Thank you COVID Warriors","AWARENESS","AWARENESS",5
2020-05-05,"AWARENESS"," 2. Handwashing.pptx",3," 2. Handwashing","AWARENESS","AWARENESS",2
2020-05-05,"AWARENESS"," 3. COVID Appropriate Behaviours Pack 1.0.pptx",4," 3. COVID Appropriate Behaviours Pack 1.0","AWARENESS","AWARENESS",6
2020-05-05,"AWARENESS"," 4. COVID Appropriate Behaviours Pack 2.0.pptx",5," 4. COVID Appropriate Behaviours Pack 2.0","AWARENESS","AWARENESS",6
2020-05-05,"AWARENESS"," 5. Home Quarantine.pptx",6," 5. Home Quarantine","AWARENESS","AWARENESS",3
2020-05-05,"AWARENESS"," 6. Myth Busters.pptx",7," 6. Myth Busters","AWARENESS","AWARENESS",3
2020-05-05,"AWARENESS"," 7. All India National Helpline 1075.pptx",8," 7. All India National Helpline 1075","AWARENESS","AWARENESS",6
2020-05-05,"AWARENESS"," 8. No Spitting.pptx",9," 8. No Spitting","AWARENESS","AWARENESS",3
2020-05-05,"AWARENESS"," 9. Stigma and Discrimination.pptx",10," 9. Stigma and Discrimination","AWARENESS","AWARENESS",4
2020-05-06,"OFFICIAL"," Railway Coaches as COVID Care Centre- Guidance document on appropriate management of suspect-confirmed cases of COVID-l9.pdf",1," Railway Coaches as COVID Care Centre- Guidance document on appropriate management of suspect-confirmed cases of COVID-l9","OFFICIAL","OFFICIAL",16
2020-05-07,"CITIZENS"," Additional guidelines for quarantine of returnees from abroad contacts isolation of suspect or confirmed cases in private facilities.pdf",1," Additional guidelines for quarantine of returnees from abroad contacts isolation of suspect or confirmed cases in private facilities","CITIZENS","CITIZENS",18
2020-05-07,"OFFICIAL"," Additional guidelines for quarantine of returnees from abroad or contacts or isolation of suspect or confirmed cases in private facilities.pdf",1," Additional guidelines for quarantine of returnees from abroad or contacts or isolation of suspect or confirmed cases in private facilities","OFFICIAL","OFFICIAL",20
2020-05-11,"HOSPITALS"," District level Facility based surveillance for COVID-19.pdf",1," District level Facility based surveillance for COVID-19","HOSPITALS","HOSPITALS",7
2020-05-11,"OFFICIAL"," District level Facility based surveillance for COVID-19.pdf",1," District level Facility based surveillance for COVID-19","OFFICIAL","OFFICIAL",7
2020-05-12,"INSPIRATIONAL"," Poster for Felicitating our Nurses and Midwives on International Nurse Day 2020.pdf",1," Poster for Felicitating our Nurses and Midwives on International Nurse Day 2020","INSPIRATIONAL","OTHERS",12
2020-05-14,"HOSPITALS"," Guidelines for RT-PCR based Pooled Sampling.pdf",1," Guidelines for RT-PCR based Pooled Sampling","HOSPITALS","HOSPITALS",6
2020-05-14,"OFFICIAL"," Guidelines for RT-PCR based Pooled Sampling.pdf",1," Guidelines for RT-PCR based Pooled Sampling","OFFICIAL","OFFICIAL",6
2020-05-15,"HOSPITALS"," Updated Additional guidelines on rational use of Personal Protective Equipment (setting approach for Health functionaries working in non COVID areas).pdf",1," Updated Additional guidelines on rational use of Personal Protective Equipment (setting approach for Health functionaries working in non COVID areas)","HOSPITALS","HOSPITALS",20
2020-05-15,"OFFICIAL"," Updated Additional guidelines on rational use of Personal Protective Equipment (setting approach for Health functionaries working in non-COVID areas).pdf",1," Updated Additional guidelines on rational use of Personal Protective Equipment (setting approach for Health functionaries working in non-COVID areas)","OFFICIAL","OFFICIAL",19
2020-05-16,"OFFICIAL"," Preparedness and response to COVID-19 in Urban Settlements.pdf",1," Preparedness and response to COVID-19 in Urban Settlements","OFFICIAL","OFFICIAL",8
2020-05-16,"OFFICIAL"," Updated Cluster Containment Plan for COVID-19.pdf",2," Updated Cluster Containment Plan for COVID-19","OFFICIAL","OFFICIAL",6
2020-05-16,"OFFICIAL"," Updated Containment Plan for Large Outbreaks of COVID-19.pdf",3," Updated Containment Plan for Large Outbreaks of COVID-19","OFFICIAL","OFFICIAL",8
2020-05-18,"CITIZENS"," Revised Strategy for COVlD-19 testing in lndia.pdf",1," Revised Strategy for COVlD-19 testing in lndia","CITIZENS","CITIZENS",7
2020-05-18,"EMPLOYEES"," Guidelines on preventive measures to contain spread of COVID-19 in workplace settings.pdf",1," Guidelines on preventive measures to contain spread of COVID-19 in workplace settings","EMPLOYEES","OTHERS",12
2020-05-18,"HOSPITALS"," Revised Strategy for COVlD-19 testing in lndia.pdf",1," Revised Strategy for COVlD-19 testing in lndia","HOSPITALS","HOSPITALS",7
2020-05-18,"OFFICIAL"," Revised Strategy for COVlD-19 testing in lndia.pdf",1," Revised Strategy for COVlD-19 testing in lndia","OFFICIAL","OFFICIAL",7
2020-05-21,"HOSPITALS"," Guidance note for Immunization services during and post COVID outbreak.pdf",1," Guidance note for Immunization services during and post COVID outbreak","HOSPITALS","HOSPITALS",10
2020-05-21,"OFFICIAL"," Guidance note for Immunization services during and post COVID outbreak.pdf",1," Guidance note for Immunization services during and post COVID outbreak","OFFICIAL","OFFICIAL",10
2020-05-22,"HOSPITALS"," Revised advisory on the use of Hydroxychloroquine (HCQ) as prophylaxis for COVID-19 infection.pdf",1," Revised advisory on the use of Hydroxychloroquine (HCQ) as prophylaxis for COVID-19 infection","HOSPITALS","HOSPITALS",13
2020-05-22,"OFFICIAL"," Revised advisory on the use of Hydroxychloroquine (HCQ) as prophylaxis for COVID-19 infection.pdf",1," Revised advisory on the use of Hydroxychloroquine (HCQ) as prophylaxis for COVID-19 infection","OFFICIAL","OFFICIAL",13
2020-05-24,"OFFICIAL"," Guidelines for international arrivals.pdf",1," Guidelines for international arrivals","OFFICIAL","OFFICIAL",4
2020-05-24,"TRAVEL_ADVISORY"," Guidelines for international arrivals.pdf",1," Guidelines for international arrivals","TRAVEL_ADVISORY","TRAVEL_ADVISORY",4
2020-05-27,"HOSPITALS"," Advisory on re-processing and re-use of eye protection - Goggles.pdf",1," Advisory on re-processing and re-use of eye protection - Goggles","HOSPITALS","HOSPITALS",10
2020-05-27,"HOSPITALS"," Guidance note on Essential RMNCAH+N Services during and post COVID.pdf",2," Guidance note on Essential RMNCAH+N Services during and post COVID","HOSPITALS","HOSPITALS",10
2020-05-27,"OFFICIAL"," Advisory on re-processing and re-use of eye protection - Goggles.pdf",1," Advisory on re-processing and re-use of eye protection - Goggles","OFFICIAL","OFFICIAL",10
2020-05-27,"OFFICIAL"," Guidance note on Essential RMNCAH+N Services during and post COVID.pdf",2," Guidance note on Essential RMNCAH+N Services during and post COVID","OFFICIAL","OFFICIAL",10
2020-06-03,"HOSPITALS"," Guidelines for safe ENT practice in COVID-19.pdf",1," Guidelines for safe ENT practice in COVID-19","HOSPITALS","HOSPITALS",7
2020-06-04,"EMPLOYEES"," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID - 19.pdf",1," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID - 19","EMPLOYEES","OTHERS",16
2020-06-12,"AWARENESS"," Guidelines for Hotels on preventive measures to contain spread of COVID 19.pdf",1," Guidelines for Hotels on preventive measures to contain spread of COVID 19","AWARENESS","AWARENESS",12
2020-06-12,"AWARENESS"," Guidelines for Officers on preventive measures to contain spread of COVID 19.pdf",2," Guidelines for Officers on preventive measures to contain spread of COVID 19","AWARENESS","AWARENESS",12
2020-06-12,"AWARENESS"," Guidelines for Religious Places on preventive measures to contain spread of COVID 19.pdf",3," Guidelines for Religious Places on preventive measures to contain spread of COVID 19","AWARENESS","AWARENESS",13
2020-06-12,"AWARENESS"," Guidelines for Restaurants on preventive measures to contain spread of COVID 19.pdf",4," Guidelines for Restaurants on preventive measures to contain spread of COVID 19","AWARENESS","AWARENESS",12
2020-06-12,"AWARENESS"," Guidelines for Shopping Malls on preventive measures to contain spread of COVID 19.pdf",5," Guidelines for Shopping Malls on preventive measures to contain spread of COVID 19","AWARENESS","AWARENESS",13
2020-06-16,"AWARENESS"," Guide to address stigma associated with COVID19(English).pdf",1," Guide to address stigma associated with COVID19(English)","AWARENESS","AWARENESS",7
2020-06-16,"AWARENESS"," Guide to address stigma associated with COVID19(Hindi).pdf",2," Guide to address stigma associated with COVID19(Hindi)","AWARENESS","AWARENESS",7
2020-06-18,"AWARENESS"," An IIllustrative Guide on COVID Appropraite Behaviours( English).pdf",1," An IIllustrative Guide on COVID Appropraite Behaviours( English)","AWARENESS","AWARENESS",8
2020-06-18,"AWARENESS"," An IIllustrative Guide on COVID Appropraite Behaviours( Hindi).pdf",2," An IIllustrative Guide on COVID Appropraite Behaviours( Hindi)","AWARENESS","AWARENESS",8
2020-06-27,"OFFICIAL"," Clinical Management Protocol for COVID-19 [Updated on 03.07.2020].pdf",1," Clinical Management Protocol for COVID-19 [Updated on 03.07.2020]","OFFICIAL","OFFICIAL",8
2020-06-29,"HOSPITALS"," Second Interim National Guidance to Blood Transfusion Services in India in light of Covid-19 pandemic, 25th June 2020.pdf",1," Second Interim National Guidance to Blood Transfusion Services in India in light of Covid-19 pandemic, 25th June 2020","HOSPITALS","HOSPITALS",18
2020-06-29,"OFFICIAL"," Second Interim National Guidance to Blood Transfusion Services in India in light of Covid-19 pandemic, 25th June 2020.pdf",1," Second Interim National Guidance to Blood Transfusion Services in India in light of Covid-19 pandemic, 25th June 2020","OFFICIAL","OFFICIAL",18
2020-07-09,"PSYCHOSOCIAL"," Mental Health in the times of COVID-19 Pandemic - Guidance for General Medical and Specialised Mental Health Care Settings.pdf",1," Mental Health in the times of COVID-19 Pandemic - Guidance for General Medical and Specialised Mental Health Care Settings","PSYCHOSOCIAL","OTHERS",19
2020-07-09,"HOSPITALS"," Mental Health in the times of COVID19 Pandemic Guidance for General Medical and Specialised Mental Health Care Settings.pdf",1," Mental Health in the times of COVID19 Pandemic Guidance for General Medical and Specialised Mental Health Care Settings","HOSPITALS","HOSPITALS",18
2020-07-13,"CITIZENS","Fixation of rate for rt PCR Test for COVID-19 in respect of Central Services (Medical Attendance) beneficiaries.pdf",1,"Fixation of rate for rt PCR Test for COVID-19 in respect of Central Services (Medical Attendance) beneficiaries","CITIZENS","CITIZENS",17
2020-07-16,"OFFICIAL"," Letter from ICMR to States and UTs for District wise login credentials for rapid antigen testing for COVID 19.pdf",1," Letter from ICMR to States and UTs for District wise login credentials for rapid antigen testing for COVID 19","OFFICIAL","OFFICIAL",19
2020-07-17,"CITIZENS"," Advisory for Gated Residential Complexes with regards to COVID-19.pdf",1," Advisory for Gated Residential Complexes with regards to COVID-19","CITIZENS","CITIZENS",9
2020-07-17,"CITIZENS","Guidelines for Gated Residential Complexes Desirous of Setting Up Small Covid Care Facility by Resident Welfare Associations  Residential Societies Non-Governmental Organizations (NGOs).pdf",2,"Guidelines for Gated Residential Complexes Desirous of Setting Up Small Covid Care Facility by Resident Welfare Associations  Residential Societies Non-Governmental Organizations (NGOs)","CITIZENS","CITIZENS",22
2020-07-17,"OFFICIAL"," Advisory for Gated Residential Complexes with regards to COVID-19.pdf",1," Advisory for Gated Residential Complexes with regards to COVID-19","OFFICIAL","OFFICIAL",9
2020-07-28,"PSYCHOSOCIAL"," COVID-19 Pandemic and Tobacco Use in India.pdf",1," COVID-19 Pandemic and Tobacco Use in India","PSYCHOSOCIAL","OTHERS",7
2020-07-28,"CITIZENS"," COVID-19 Pandemic and Tobacco Use in India.pdf",1," COVID-19 Pandemic and Tobacco Use in India","CITIZENS","CITIZENS",7
2020-07-28,"OFFICIAL"," COVID-19 Pandemic and Tobacco Use in India.pdf",1," COVID-19 Pandemic and Tobacco Use in India","OFFICIAL","OFFICIAL",7
2020-08-02,"OFFICIAL"," Revised guidelines for International Arrivals.pdf",1," Revised guidelines for International Arrivals","OFFICIAL","OFFICIAL",5
2020-08-02,"TRAVEL_ADVISORY"," Revised guidelines for International Arrivals.pdf",1," Revised guidelines for International Arrivals","TRAVEL_ADVISORY","TRAVEL_ADVISORY",5
2020-08-07,"HOSPITALS"," Extension of Pradhan Mantri Garib Kalyan Package  Insurance Health Workers fighting COVID19 for a further period of 90 days beyond the original period.pdf",1," Extension of Pradhan Mantri Garib Kalyan Package  Insurance Health Workers fighting COVID19 for a further period of 90 days beyond the original period","HOSPITALS","HOSPITALS",23
2020-08-07,"OFFICIAL"," Extension of Pradhan Mantri Garib Kalyan Package - Insurance Health Workers fighting COVID-19 for a further period of 90 days beyond the original period.pdf",1," Extension of Pradhan Mantri Garib Kalyan Package - Insurance Health Workers fighting COVID-19 for a further period of 90 days beyond the original period","OFFICIAL","OFFICIAL",24
2020-08-26,"HOSPITALS"," Guidance note on bi-directional TB-COVID screening.pdf",1," Guidance note on bi-directional TB-COVID screening","HOSPITALS","HOSPITALS",6
2020-08-26,"OFFICIAL"," Guidance note on bi-directional TB-COVID screening.pdf",1," Guidance note on bi-directional TB-COVID screening","OFFICIAL","OFFICIAL",6
2020-09-01,"HOSPITALS"," FAQs on COVID-19 from AIIMS e-ICUs.pdf",1," FAQs on COVID-19 from AIIMS e-ICUs","HOSPITALS","HOSPITALS",6
2020-09-01,"OFFICIAL"," FAQs on COVID-19 from AIIMS e-ICUs.pdf",1," FAQs on COVID-19 from AIIMS e-ICUs","OFFICIAL","OFFICIAL",6
2020-09-03,"EMPLOYEES"," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19.pdf",1," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19","EMPLOYEES","OTHERS",14
2020-09-03,"OFFICIAL"," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19.pdf",1," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19","OFFICIAL","OFFICIAL",14
2020-09-04,"HOSPITALS"," Advisory on Strategy for COVID-19 Testing in India.pdf",1," Advisory on Strategy for COVID-19 Testing in India","HOSPITALS","HOSPITALS",8
2020-09-04,"OFFICIAL"," Advisory on Strategy for COVID-19 Testing in India.pdf",1," Advisory on Strategy for COVID-19 Testing in India","OFFICIAL","OFFICIAL",8
2020-09-05,"OFFICIAL"," Containment and Surveillance Manual for Supervisors in containment zones.pdf",1," Containment and Surveillance Manual for Supervisors in containment zones","OFFICIAL","OFFICIAL",9
2020-09-05,"OFFICIAL"," Manual for Surveillance Teams for containment zones.pdf",2," Manual for Surveillance Teams for containment zones","OFFICIAL","OFFICIAL",7
2020-09-08,"CITIZENS","SOP for partial reopening of Schools for students of 9th to 12th classes on a voluntary basis, for taking guidance from their teachers.pdf",1,"SOP for partial reopening of Schools for students of 9th to 12th classes on a voluntary basis, for taking guidance from their teachers","CITIZENS","CITIZENS",23
2020-09-08,"OFFICIAL"," SOP for partial reopening of Schools for students of 9th to 12th classes on a voluntary basis, for taking guidance from their teachers.pdf",1," SOP for partial reopening of Schools for students of 9th to 12th classes on a voluntary basis, for taking guidance from their teachers","OFFICIAL","OFFICIAL",23
2020-09-10,"CITIZENS"," Revised SOP on preventive measures to be followed while conducting examinations to contain spread of COVID-19.pdf",1," Revised SOP on preventive measures to be followed while conducting examinations to contain spread of COVID-19","CITIZENS","CITIZENS",16
2020-09-10,"OFFICIAL"," Revised SOP on preventive measures to be followed while conducting examinations to contain spread of COVID-19.pdf",1," Revised SOP on preventive measures to be followed while conducting examinations to contain spread of COVID-19","OFFICIAL","OFFICIAL",16
2020-09-14,"AWARENESS"," The  World's Largest Vaccination Drive.jpg",1," The  World's Largest Vaccination Drive","AWARENESS","AWARENESS",5
2020-10-06,"CITIZENS","Standard Operating Procedures on preventive measures to contain spread of COVID-19 during festivities.pdf",1,"Standard Operating Procedures on preventive measures to contain spread of COVID-19 during festivities","CITIZENS","CITIZENS",13
2020-10-06,"OFFICIAL"," Standard Operating Procedures on preventive measures to contain spread of COVID-19 during festivities.pdf",1," Standard Operating Procedures on preventive measures to contain spread of COVID-19 during festivities","OFFICIAL","OFFICIAL",13
2020-10-08,"OFFICIAL"," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19 till 31 December 2020.pdf",1," Reimbursement of OPD medicines to CS (MA) beneficiaries- Special Sanction in view of COVID-19 till 31 December 2020","OFFICIAL","OFFICIAL",18
2020-10-09,"OFFICIAL"," Environmental and Social Management Framework for India COVID-19 Emergency Response and Health Systems Preparedness Project (P173836).pdf",1," Environmental and Social Management Framework for India COVID-19 Emergency Response and Health Systems Preparedness Project (P173836)","OFFICIAL","OFFICIAL",16
2020-10-12,"AWARENESS"," Encouraging Youth to advocate against Stigma and Discrimination during COVID19 (English).pdf",1," Encouraging Youth to advocate against Stigma and Discrimination during COVID19 (English)","AWARENESS","AWARENESS",11
2020-10-12,"AWARENESS"," Encouraging Youth to advocate against Stigma and Discrimination during COVID19 (Hindi).pdf",2," Encouraging Youth to advocate against Stigma and Discrimination during COVID19 (Hindi)","AWARENESS","AWARENESS",11
2020-10-13,"HOSPITALS"," Guidelines for management of co infection of COVID-19 with other seasonal epidemic prone diseases.pdf",1," Guidelines for management of co infection of COVID-19 with other seasonal epidemic prone diseases","HOSPITALS","HOSPITALS",14
2020-10-13,"OFFICIAL"," Guidelines for management of co-infection of COVID-19 with other seasonal epidemic prone diseases.pdf",1," Guidelines for management of co-infection of COVID-19 with other seasonal epidemic prone diseases","OFFICIAL","OFFICIAL",13
2020-11-01,"PSYCHOSOCIAL"," Guidelines on Managing Mental Illness in Hospital Settings during COVID-19.pdf",1," Guidelines on Managing Mental Illness in Hospital Settings during COVID-19","PSYCHOSOCIAL","OTHERS",10
2020-11-30,"CITIZENS"," SOP on preventive measures in markets to contain spread of COVID-19.pdf",1," SOP on preventive measures in markets to contain spread of COVID-19","CITIZENS","CITIZENS",11
2020-11-30,"OFFICIAL"," SOP on preventive measures in markets to contain spread of COVID-19.pdf",1," SOP on preventive measures in markets to contain spread of COVID-19","OFFICIAL","OFFICIAL",11
2020-12-22,"OFFICIAL"," SOP for Surveillance and response for the new SARS Cov-2 variant.pdf",1," SOP for Surveillance and response for the new SARS Cov-2 variant","OFFICIAL","OFFICIAL",11
2020-12-28,"HOSPITALS"," Guidelines on Safe Ophthalmology Practices in Covid-19 Scenario.pdf",1," Guidelines on Safe Ophthalmology Practices in Covid-19 Scenario","HOSPITALS","HOSPITALS",8
2020-12-28,"OFFICIAL"," Guidelines on Safe Ophthalmology Practices in Covid-19 Scenario.pdf",1," Guidelines on Safe Ophthalmology Practices in Covid-19 Scenario","OFFICIAL","OFFICIAL",8
2021-01-01,"OFFICIAL"," SOP for the new variant of SARS-CoV-2 in the context of regulated resumption of limited flights originating from United Kingdom (UK) to India from 8th January 2021.pdf",1," SOP for the new variant of SARS-CoV-2 in the context of regulated resumption of limited flights originating from United Kingdom (UK) to India from 8th January 2021","OFFICIAL","OFFICIAL",27
2021-01-14,"OFFICIAL"," Letter from Additional Secretary, MoHFW regarding Contraindications and Factsheet for COVID-19 vaccines.PDF",1," Letter from Additional Secretary, MoHFW regarding Contraindications and Factsheet for COVID-19 vaccines","OFFICIAL","OFFICIAL",12
2021-01-18,"OFFICIAL"," Implementation plan for covaxin.pdf",1," Implementation plan for covaxin","OFFICIAL","OFFICIAL",4
